transformer;model;train_samples;val_samples;test_samples;seed;test_acc;test_prec;test_recall;test_f1;best_params
dino_vitb8;LogisticRegression;176;43;54;1;0.9444444444444444;[1.         0.83333333 0.91666667 1.        ];[1.         0.71428571 0.95652174 1.        ];[1.         0.76923077 0.93617021 1.        ];{'C': 1}
dino_vitb8;KNeighborsClassifier;176;43;54;1;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'n_neighbors': 3, 'weights': 'distance'}
dino_vitb8;SVC;176;43;54;1;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
dino_vitb8;RandomForestClassifier;176;43;54;1;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'n_estimators': 10}
dino_vitb8;MLPClassifier;176;43;54;1;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'adam'}
dino_vitb8;XGBClassifier;176;43;54;1;0.9444444444444444;[0.95 1.   0.92 1.  ];[1.         0.57142857 1.         1.        ];[0.97435897 0.72727273 0.95833333 1.        ];{'n_estimators': 100}
dino_vitb8;LogisticRegression;176;43;54;2;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'C': 1}
dino_vitb8;KNeighborsClassifier;176;43;54;2;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'n_neighbors': 3, 'weights': 'distance'}
dino_vitb8;SVC;176;43;54;2;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
dino_vitb8;RandomForestClassifier;176;43;54;2;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'n_estimators': 500}
dino_vitb8;MLPClassifier;176;43;54;2;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'adam'}
dino_vitb8;XGBClassifier;176;43;54;2;0.9444444444444444;[0.95 1.   0.92 1.  ];[1.         0.57142857 1.         1.        ];[0.97435897 0.72727273 0.95833333 1.        ];{'n_estimators': 100}
dino_vitb8;LogisticRegression;176;43;54;3;0.9444444444444444;[1.         0.83333333 0.92       1.        ];[0.94736842 0.71428571 1.         1.        ];[0.97297297 0.76923077 0.95833333 1.        ];{'C': 1}
dino_vitb8;KNeighborsClassifier;176;43;54;3;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'n_neighbors': 3, 'weights': 'distance'}
dino_vitb8;SVC;176;43;54;3;0.9444444444444444;[1.         0.83333333 0.91666667 1.        ];[1.         0.71428571 0.95652174 1.        ];[1.         0.76923077 0.93617021 1.        ];{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
dino_vitb8;RandomForestClassifier;176;43;54;3;0.9074074074074074;[1.         0.71428571 0.875      1.        ];[1.         0.71428571 0.91304348 0.8       ];[1.         0.71428571 0.89361702 0.88888889];{'n_estimators': 10}
dino_vitb8;MLPClassifier;176;43;54;3;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'adam'}
dino_vitb8;XGBClassifier;176;43;54;3;0.9444444444444444;[1.         0.83333333 0.92       1.        ];[0.94736842 0.71428571 1.         1.        ];[0.97297297 0.76923077 0.95833333 1.        ];{'n_estimators': 100}
dino_vitb8;LogisticRegression;176;43;54;4;0.9444444444444444;[1.         0.83333333 0.92       1.        ];[0.94736842 0.71428571 1.         1.        ];[0.97297297 0.76923077 0.95833333 1.        ];{'C': 1}
dino_vitb8;KNeighborsClassifier;176;43;54;4;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'n_neighbors': 3, 'weights': 'distance'}
dino_vitb8;SVC;176;43;54;4;0.9629629629629629;[1.         0.85714286 0.95652174 1.        ];[1.         0.85714286 0.95652174 1.        ];[1.         0.85714286 0.95652174 1.        ];{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
dino_vitb8;RandomForestClassifier;176;43;54;4;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'n_estimators': 100}
dino_vitb8;MLPClassifier;176;43;54;4;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'adam'}
dino_vitb8;XGBClassifier;176;43;54;4;0.9444444444444444;[0.95 1.   0.92 1.  ];[1.         0.57142857 1.         1.        ];[0.97435897 0.72727273 0.95833333 1.        ];{'n_estimators': 100}
transformer;model;train_samples;val_samples;test_samples;seed;test_acc;test_prec;test_recall;test_f1;best_params
dino_vits8;LogisticRegression;176;43;54;0;0.9074074074074074;[1.         0.71428571 0.88       1.        ];[0.94736842 0.71428571 0.95652174 0.8       ];[0.97297297 0.71428571 0.91666667 0.88888889];{'C': 1}
dino_vits8;KNeighborsClassifier;176;43;54;0;0.9444444444444444;[1.         0.83333333 0.91666667 1.        ];[1.         0.71428571 0.95652174 1.        ];[1.         0.76923077 0.93617021 1.        ];{'n_neighbors': 5, 'weights': 'distance'}
dino_vits8;SVC;176;43;54;0;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
dino_vits8;RandomForestClassifier;176;43;54;0;0.9444444444444444;[0.95 1.   0.92 1.  ];[1.         0.57142857 1.         1.        ];[0.97435897 0.72727273 0.95833333 1.        ];{'n_estimators': 10}
dino_vits8;MLPClassifier;176;43;54;0;0.9444444444444444;[1.         0.83333333 0.92       1.        ];[0.94736842 0.71428571 1.         1.        ];[0.97297297 0.76923077 0.95833333 1.        ];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'sgd'}
dino_vits8;XGBClassifier;176;43;54;0;0.9259259259259259;[1.         0.71428571 0.92       1.        ];[0.89473684 0.71428571 1.         1.        ];[0.94444444 0.71428571 0.95833333 1.        ];{'n_estimators': 100}
dino_vits8;LogisticRegression;176;43;54;1;0.9444444444444444;[1.         0.83333333 0.92       1.        ];[0.94736842 0.71428571 1.         1.        ];[0.97297297 0.76923077 0.95833333 1.        ];{'C': 1}
dino_vits8;KNeighborsClassifier;176;43;54;1;0.9444444444444444;[1.         0.83333333 0.91666667 1.        ];[1.         0.71428571 0.95652174 1.        ];[1.         0.76923077 0.93617021 1.        ];{'n_neighbors': 5, 'weights': 'distance'}
dino_vits8;SVC;176;43;54;1;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
dino_vits8;RandomForestClassifier;176;43;54;1;0.9259259259259259;[1.         0.83333333 0.88461538 1.        ];[0.94736842 0.71428571 1.         0.8       ];[0.97297297 0.76923077 0.93877551 0.88888889];{'n_estimators': 10}
dino_vits8;MLPClassifier;176;43;54;1;0.9259259259259259;[0.94736842 0.75       0.95652174 1.        ];[0.94736842 0.85714286 0.95652174 0.8       ];[0.94736842 0.8        0.95652174 0.88888889];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'sgd'}
dino_vits8;XGBClassifier;176;43;54;1;0.9074074074074074;[1.         0.625      0.91666667 1.        ];[0.89473684 0.71428571 0.95652174 1.        ];[0.94444444 0.66666667 0.93617021 1.        ];{'n_estimators': 100}
dino_vits8;LogisticRegression;176;43;54;2;0.9259259259259259;[1.         0.71428571 0.91666667 1.        ];[0.94736842 0.71428571 0.95652174 1.        ];[0.97297297 0.71428571 0.93617021 1.        ];{'C': 1}
dino_vits8;KNeighborsClassifier;176;43;54;2;1.0;[1. 1. 1. 1.];[1. 1. 1. 1.];[1. 1. 1. 1.];{'n_neighbors': 3, 'weights': 'distance'}
dino_vits8;SVC;176;43;54;2;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
dino_vits8;RandomForestClassifier;176;43;54;2;0.9444444444444444;[1.         0.83333333 0.92       1.        ];[0.94736842 0.71428571 1.         1.        ];[0.97297297 0.76923077 0.95833333 1.        ];{'n_estimators': 10}
dino_vits8;MLPClassifier;176;43;54;2;0.9629629629629629;[1.         0.85714286 0.95833333 1.        ];[0.94736842 0.85714286 1.         1.        ];[0.97297297 0.85714286 0.9787234  1.        ];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'sgd'}
dino_vits8;XGBClassifier;176;43;54;2;0.9074074074074074;[1.         0.625      0.91666667 1.        ];[0.89473684 0.71428571 0.95652174 1.        ];[0.94444444 0.66666667 0.93617021 1.        ];{'n_estimators': 100}
dino_vits8;LogisticRegression;176;43;54;3;0.9259259259259259;[1.         0.71428571 0.91666667 1.        ];[0.94736842 0.71428571 0.95652174 1.        ];[0.97297297 0.71428571 0.93617021 1.        ];{'C': 1}
dino_vits8;KNeighborsClassifier;176;43;54;3;0.9444444444444444;[1.         0.83333333 0.91666667 1.        ];[1.         0.71428571 0.95652174 1.        ];[1.         0.76923077 0.93617021 1.        ];{'n_neighbors': 5, 'weights': 'distance'}
dino_vits8;SVC;176;43;54;3;0.9444444444444444;[1.         0.83333333 0.91666667 1.        ];[1.         0.71428571 0.95652174 1.        ];[1.         0.76923077 0.93617021 1.        ];{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
dino_vits8;RandomForestClassifier;176;43;54;3;0.9074074074074074;[1.         0.71428571 0.91304348 0.83333333];[0.94736842 0.71428571 0.91304348 1.        ];[0.97297297 0.71428571 0.91304348 0.90909091];{'n_estimators': 10}
dino_vits8;MLPClassifier;176;43;54;3;0.9444444444444444;[0.94736842 0.85714286 0.95833333 1.        ];[0.94736842 0.85714286 1.         0.8       ];[0.94736842 0.85714286 0.9787234  0.88888889];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'sgd'}
dino_vits8;XGBClassifier;176;43;54;3;0.9259259259259259;[1.         0.71428571 0.91666667 1.        ];[0.94736842 0.71428571 0.95652174 1.        ];[0.97297297 0.71428571 0.93617021 1.        ];{'n_estimators': 100}
dino_vits8;LogisticRegression;176;43;54;4;0.9259259259259259;[1.         0.71428571 0.91666667 1.        ];[0.94736842 0.71428571 0.95652174 1.        ];[0.97297297 0.71428571 0.93617021 1.        ];{'C': 1}
dino_vits8;KNeighborsClassifier;176;43;54;4;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'n_neighbors': 10, 'weights': 'distance'}
dino_vits8;SVC;176;43;54;4;0.9074074074074074;[1.         0.625      0.91304348 1.        ];[0.94736842 0.71428571 0.91304348 1.        ];[0.97297297 0.66666667 0.91304348 1.        ];{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
dino_vits8;RandomForestClassifier;176;43;54;4;0.9074074074074074;[1.         0.83333333 0.85185185 1.        ];[0.94736842 0.71428571 1.         0.6       ];[0.97297297 0.76923077 0.92       0.75      ];{'n_estimators': 10}
dino_vits8;MLPClassifier;176;43;54;4;0.9444444444444444;[1.         0.83333333 0.92       1.        ];[0.94736842 0.71428571 1.         1.        ];[0.97297297 0.76923077 0.95833333 1.        ];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'adam'}
dino_vits8;XGBClassifier;176;43;54;4;0.9259259259259259;[1.         0.71428571 0.91666667 1.        ];[0.94736842 0.71428571 0.95652174 1.        ];[0.97297297 0.71428571 0.93617021 1.        ];{'n_estimators': 100}
dino_vitb8;LogisticRegression;176;43;54;0;0.9629629629629629;[1.         0.85714286 0.95833333 1.        ];[0.94736842 0.85714286 1.         1.        ];[0.97297297 0.85714286 0.9787234  1.        ];{'C': 1}
dino_vitb8;KNeighborsClassifier;176;43;54;0;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'n_neighbors': 3, 'weights': 'distance'}
dino_vitb8;SVC;176;43;54;0;0.9629629629629629;[1.         0.85714286 0.95652174 1.        ];[1.         0.85714286 0.95652174 1.        ];[1.         0.85714286 0.95652174 1.        ];{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
dino_vitb8;RandomForestClassifier;176;43;54;0;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'n_estimators': 10}
dino_vitb8;MLPClassifier;176;43;54;0;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'solver': 'adam'}
dino_vitb8;XGBClassifier;176;43;54;0;0.9444444444444444;[0.95 1.   0.92 1.  ];[1.         0.57142857 1.         1.        ];[0.97435897 0.72727273 0.95833333 1.        ];{'n_estimators': 100}
dino_vitb8;LogisticRegression;176;43;54;1;0.9444444444444444;[1.         0.83333333 0.91666667 1.        ];[1.         0.71428571 0.95652174 1.        ];[1.         0.76923077 0.93617021 1.        ];{'C': 1}
dino_vitb8;KNeighborsClassifier;176;43;54;1;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'n_neighbors': 3, 'weights': 'distance'}
dino_vitb8;SVC;176;43;54;1;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
dino_vitb8;RandomForestClassifier;176;43;54;1;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'n_estimators': 10}
dino_vitb8;MLPClassifier;176;43;54;1;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'adam'}
dino_vitb8;XGBClassifier;176;43;54;1;0.9444444444444444;[0.95 1.   0.92 1.  ];[1.         0.57142857 1.         1.        ];[0.97435897 0.72727273 0.95833333 1.        ];{'n_estimators': 100}
dino_vitb8;LogisticRegression;176;43;54;2;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'C': 1}
dino_vitb8;KNeighborsClassifier;176;43;54;2;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'n_neighbors': 3, 'weights': 'distance'}
dino_vitb8;SVC;176;43;54;2;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
dino_vitb8;RandomForestClassifier;176;43;54;2;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'n_estimators': 500}
dino_vitb8;MLPClassifier;176;43;54;2;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'adam'}
dino_vitb8;XGBClassifier;176;43;54;2;0.9444444444444444;[0.95 1.   0.92 1.  ];[1.         0.57142857 1.         1.        ];[0.97435897 0.72727273 0.95833333 1.        ];{'n_estimators': 100}
dino_vitb8;LogisticRegression;176;43;54;3;0.9444444444444444;[1.         0.83333333 0.92       1.        ];[0.94736842 0.71428571 1.         1.        ];[0.97297297 0.76923077 0.95833333 1.        ];{'C': 1}
dino_vitb8;KNeighborsClassifier;176;43;54;3;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'n_neighbors': 3, 'weights': 'distance'}
dino_vitb8;SVC;176;43;54;3;0.9444444444444444;[1.         0.83333333 0.91666667 1.        ];[1.         0.71428571 0.95652174 1.        ];[1.         0.76923077 0.93617021 1.        ];{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
dino_vitb8;RandomForestClassifier;176;43;54;3;0.9074074074074074;[1.         0.71428571 0.875      1.        ];[1.         0.71428571 0.91304348 0.8       ];[1.         0.71428571 0.89361702 0.88888889];{'n_estimators': 10}
dino_vitb8;MLPClassifier;176;43;54;3;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'adam'}
dino_vitb8;XGBClassifier;176;43;54;3;0.9444444444444444;[1.         0.83333333 0.92       1.        ];[0.94736842 0.71428571 1.         1.        ];[0.97297297 0.76923077 0.95833333 1.        ];{'n_estimators': 100}
dino_vitb8;LogisticRegression;176;43;54;4;0.9444444444444444;[1.         0.83333333 0.92       1.        ];[0.94736842 0.71428571 1.         1.        ];[0.97297297 0.76923077 0.95833333 1.        ];{'C': 1}
dino_vitb8;KNeighborsClassifier;176;43;54;4;0.9814814814814815;[1.         1.         0.95833333 1.        ];[1.         0.85714286 1.         1.        ];[1.         0.92307692 0.9787234  1.        ];{'n_neighbors': 3, 'weights': 'distance'}
dino_vitb8;SVC;176;43;54;4;0.9629629629629629;[1.         0.85714286 0.95652174 1.        ];[1.         0.85714286 0.95652174 1.        ];[1.         0.85714286 0.95652174 1.        ];{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
dino_vitb8;RandomForestClassifier;176;43;54;4;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'n_estimators': 100}
dino_vitb8;MLPClassifier;176;43;54;4;0.9629629629629629;[1.   1.   0.92 1.  ];[1.         0.71428571 1.         1.        ];[1.         0.83333333 0.95833333 1.        ];{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'solver': 'adam'}
dino_vitb8;XGBClassifier;176;43;54;4;0.9444444444444444;[0.95 1.   0.92 1.  ];[1.         0.57142857 1.         1.        ];[0.97435897 0.72727273 0.95833333 1.        ];{'n_estimators': 100}
